grid_width=2;num_cells=376
cell_id,cell_centroid_x,cell_centroid_y,area_km2,perimeter_km,hilbert_num,is_priority
1,152.71925,-27.73075,721.834972,956.3144779,2261,0
2,152.71975,-27.68975,188.2030482,131.6086856,6530,0
3,152.75975,-27.68975,13.58386634,14.73925481,10882,0
4,152.75975,-27.73075,1410.022865,862.6268962,12668,0
5,152.80025,-27.73075,901.9572957,579.2998716,24187,0
6,152.80025,-27.69625,12.08892505,13.68957187,28188,0
7,152.77125,-27.67375,10.32774231,12.52698069,33515,0
8,152.81075,-27.67825,9.920176639,12.17808882,37631,0
9,152.80175,-27.64475,9.269532568,12.20072386,41462,0
10,152.82575,-27.65075,10.48926979,12.61490136,42348,0
11,152.77875,-27.64025,9.64131769,12.12465173,47119,0
12,152.74725,-27.64825,12.20821677,13.6154306,52464,0
13,152.71975,-27.65075,57.00468117,53.8552507,62676,0
14,152.71325,-27.61175,4646.733085,2890.874615,66145,0
15,152.72775,-27.61625,9.357090433,12.26264218,69521,0
16,152.74475,-27.58475,10.11452413,12.4617928,74528,0
17,152.71825,-27.57475,58.15437307,56.93004872,79811,0
18,152.71775,-27.53725,492.6440648,325.8463756,84087,0
19,152.71875,-27.49775,351.124821,317.5021675,88446,0
20,152.75475,-27.51025,13.69236439,14.02332922,92245,0
21,152.75175,-27.54725,11.60754857,13.05028944,97751,0
22,152.78975,-27.54825,7.583286048,11.48771497,99873,0
23,152.77525,-27.53925,7.81185707,11.43860986,101758,0
24,152.78925,-27.50925,11.39730785,13.04574149,105396,0
25,152.82625,-27.51075,11.32162256,12.6303037,109569,0
26,152.80875,-27.53575,10.06969786,12.44774796,112540,0
27,152.79875,-27.57975,10.56147889,12.90453202,117548,0
28,152.76975,-27.57775,10.14374414,12.36670017,121112,0
29,152.76425,-27.61125,11.8259357,12.95146034,125330,0
30,152.79875,-27.61275,11.71687923,12.99506982,127888,0
31,152.83425,-27.61575,10.27589994,12.40250611,131245,0
32,152.83425,-27.59525,9.001392283,11.72113988,132546,0
33,152.86675,-27.61825,11.4202991,12.85228652,135317,0
34,152.87025,-27.58475,8.858929202,11.71309381,140153,0
35,152.86275,-27.56975,9.43684318,12.00595904,143062,0
36,152.82725,-27.57325,10.47113991,12.52288676,146436,0
37,152.84375,-27.54025,11.31777669,12.6978901,149561,0
38,152.86175,-27.51925,10.08871056,12.41429838,155751,0
39,152.88425,-27.50325,11.12941679,13.06694055,158546,0
40,152.88375,-27.54225,12.95482674,13.37646419,160169,0
41,152.91325,-27.51425,10.74312108,12.65180968,171290,0
42,152.94725,-27.51775,10.67318875,12.58033382,175275,0
43,152.92325,-27.54525,11.74177461,12.85468538,178534,0
44,152.95475,-27.55725,10.05209239,12.70736508,180209,0
45,152.93675,-27.57125,10.33390685,12.71404582,183667,0
46,152.90025,-27.57625,12.1328711,13.14782496,186614,0
47,152.89925,-27.60675,12.01941484,13.36731571,190719,0
48,152.93575,-27.60325,14.65647291,14.85035019,194519,0
49,152.93425,-27.64375,14.39613946,14.64298635,198797,0
50,152.94875,-27.67775,14.51338707,14.24849572,201902,0
51,152.90875,-27.67575,11.74214006,12.95156684,206620,0
52,152.89775,-27.63975,12.26313471,13.37514634,209314,0
53,152.85925,-27.64875,10.84851445,12.6678696,215749,0
54,152.84725,-27.68275,9.696856432,11.91067092,224383,0
55,152.88075,-27.66425,9.761327896,12.11483,227509,0
56,152.87925,-27.69825,12.29582039,13.37574666,229930,0
57,152.84075,-27.69825,10.47333589,12.8699111,235397,0
58,152.84075,-27.73075,422.0868809,320.7536382,239568,0
59,152.88125,-27.73075,111.6146539,111.9491764,243823,0
60,152.92175,-27.73425,652.99878,434.4509345,248147,0
61,152.91375,-27.70325,10.95223994,12.73137298,253191,0
62,152.94275,-27.71175,11.0492866,12.881609,257604,0
63,152.96375,-27.73725,120.9145936,877.543563,262893,0
64,153.00225,-27.72775,15.17217851,21.10426555,269575,0
65,152.97925,-27.71275,10.64231487,13.00098868,275909,0
66,152.96825,-27.64275,13.57854538,14.51674833,283249,0
67,152.99525,-27.64375,12.05089764,13.57390262,287251,0
68,152.98825,-27.68375,13.49337166,14.08071179,293533,0
69,153.01925,-27.66875,10.97823078,12.6075443,298671,0
70,153.02575,-27.63525,10.79308321,12.68988587,300141,0
71,153.05425,-27.65125,13.31193867,14.09255158,303144,0
72,153.06125,-27.68475,13.93739982,14.1861313,310047,0
73,153.05675,-27.71675,11.05399185,12.67471426,313952,0
74,153.02425,-27.69275,12.41931013,13.40670031,316875,0
75,153.02025,-27.73175,47.53934009,46.85464536,321181,0
76,153.06025,-27.73875,1840.626255,6071.809948,324121,0
77,153.08725,-27.73025,20.29457397,25.52245268,331306,0
78,153.09825,-27.70325,11.64389766,12.98146433,332456,0
79,153.12425,-27.68725,10.73223859,12.8506249,337496,0
80,153.14025,-27.72375,9.827481309,13.01440771,340125,0
81,153.12275,-27.73275,53.66397606,49.93834321,341744,0
82,153.17325,-27.72825,9.09914688,12.13234467,346954,0
83,153.16325,-27.73975,8927.372476,6058.925324,347545,0
84,153.20375,-27.74025,5332.089545,6074.675437,349713,0
85,153.20925,-27.71775,10.7452119,12.71766438,353617,0
86,153.18225,-27.69525,10.80690206,12.72507731,356072,0
87,153.15225,-27.68825,11.67186599,13.32769727,360220,0
88,153.18125,-27.67025,11.0575104,12.61244929,368282,0
89,153.19575,-27.64175,9.578754046,12.13417854,370626,0
90,153.16625,-27.64075,9.333107627,12.34103592,374737,0
91,153.12225,-27.64575,9.883477772,12.49755669,379389,0
92,153.14325,-27.64925,9.871967007,12.76103574,380716,0
93,153.10175,-27.67225,10.80839179,12.62993185,387019,0
94,153.09025,-27.64425,11.51949497,13.22383217,389574,0
95,153.10025,-27.60675,9.869982314,12.46595228,395249,0
96,153.09125,-27.57125,8.474513418,11.81603222,399254,0
97,153.10575,-27.58525,6.857447117,10.80662844,400925,1
98,153.12975,-27.57675,9.261268634,11.94333026,402076,0
99,153.13125,-27.61425,12.92190424,13.4012659,408832,0
100,153.17175,-27.61275,10.84069099,12.71339012,412846,0
101,153.19175,-27.59725,9.735277025,12.25326531,416973,0
102,153.18825,-27.56075,11.55644439,12.95609576,420963,0
103,153.15725,-27.58025,11.68658337,13.02586146,424074,0
104,153.14925,-27.54875,9.386493463,11.89338942,426911,0
105,153.18075,-27.53625,9.814492609,12.46321132,433909,0
106,153.20175,-27.49925,11.63093547,13.5497045,437063,0
107,153.17725,-27.51225,8.362848466,12.09108252,439306,0
108,153.16225,-27.49625,10.65370372,12.9813723,442020,0
109,153.12975,-27.50525,11.85041002,13.04925274,444343,0
110,153.14125,-27.53175,9.837107449,12.12907818,446601,0
111,153.11075,-27.55525,9.925542703,11.88570907,451969,0
112,153.10325,-27.52425,10.68486431,12.48830048,455898,0
113,153.09275,-27.49575,9.711550222,12.19189099,457822,0
114,153.06625,-27.50825,10.89722026,12.79893485,462180,0
115,153.03625,-27.50625,8.975676858,12.05756883,463566,0
116,153.02525,-27.53625,11.98061632,13.27137987,468490,0
117,153.05825,-27.54475,10.84296407,12.97026804,471865,0
118,153.07475,-27.53725,8.935087579,12.01326607,473241,0
119,153.06475,-27.58225,12.67222536,13.58146033,477285,0
120,153.07475,-27.61825,11.68214535,13.14551925,480831,0
121,153.03775,-27.60875,11.94517935,13.18832349,485342,0
122,153.02775,-27.57375,8.588581343,11.95893379,490920,0
123,153.02125,-27.56875,8.351666616,11.93660747,491231,0
124,153.00675,-27.60375,12.78331232,13.57792885,496260,0
125,152.97375,-27.60225,14.21997416,14.61398806,500337,0
126,152.98075,-27.57025,10.59926165,12.70334479,506341,0
127,152.98775,-27.54875,10.39328792,12.20570026,512262,0
128,152.99775,-27.51325,10.98420517,12.77109913,516727,0
129,152.97125,-27.52275,9.987350536,12.51213197,521919,0
130,152.95525,-27.48625,12.26675559,13.19836851,525226,0
131,152.99275,-27.48575,10.28116796,12.58416765,528878,0
